Rank_1,Rank_2,Rank_3,Rank_4,Rank_5,Rank_6,Rank_7,Rank_8,Rank_9,Rank_10,Confidence_1,Confidence_2,Confidence_3,Actual
Carrot,Beans,Pumpkin,Snake gourd,Green Chilli,Tomato,Lime,Cabbage,Brinjal,Potato,14.2,11.4,10.8,Carrot
Green Chilli,Carrot,Snake gourd,Brinjal,Tomato,Potato,Lime,Pumpkin,Beans,Cabbage,12.4,10.5,10.4,Green Chilli
Green Chilli,Cabbage,Beans,Snake gourd,Brinjal,Tomato,Carrot,Pumpkin,Lime,Potato,16.6,13.7,9.6,Green Chilli
Green Chilli,Beans,Snake gourd,Lime,Carrot,Cabbage,Tomato,Pumpkin,Potato,Brinjal,14.2,11.7,10.3,Beans
Pumpkin,Snake gourd,Carrot,Tomato,Beans,Potato,Green Chilli,Lime,Cabbage,Brinjal,18.1,12.2,9.3,Pumpkin
Lime,Beans,Tomato,Snake gourd,Carrot,Brinjal,Green Chilli,Cabbage,Pumpkin,Potato,12.3,12.2,10.2,Green Chilli
Beans,Pumpkin,Potato,Carrot,Brinjal,Green Chilli,Snake gourd,Cabbage,Tomato,Lime,11.3,11.2,10.6,Cabbage
Carrot,Brinjal,Cabbage,Lime,Beans,Pumpkin,Potato,Snake gourd,Green Chilli,Tomato,11.7,11.4,11.4,Carrot
Snake gourd,Green Chilli,Cabbage,Beans,Carrot,Tomato,Brinjal,Pumpkin,Lime,Potato,11.6,10.9,10.5,Green Chilli
Tomato,Snake gourd,Lime,Carrot,Brinjal,Cabbage,Pumpkin,Potato,Beans,Green Chilli,12.3,11.5,11.1,Tomato
Beans,Brinjal,Tomato,Cabbage,Snake gourd,Green Chilli,Pumpkin,Lime,Potato,Carrot,11.9,11.8,10.0,Carrot
Potato,Lime,Snake gourd,Carrot,Beans,Tomato,Cabbage,Pumpkin,Green Chilli,Brinjal,17.8,13.3,8.8,Potato
Pumpkin,Cabbage,Snake gourd,Carrot,Beans,Potato,Lime,Green Chilli,Tomato,Brinjal,13.9,12.5,10.1,Snake gourd
Beans,Snake gourd,Carrot,Tomato,Cabbage,Brinjal,Pumpkin,Lime,Green Chilli,Potato,12.9,10.8,10.6,Beans
Cabbage,Brinjal,Tomato,Snake gourd,Beans,Green Chilli,Carrot,Potato,Lime,Pumpkin,15.2,12.7,10.5,Pumpkin
Brinjal,Green Chilli,Cabbage,Lime,Beans,Snake gourd,Tomato,Pumpkin,Carrot,Potato,12.9,10.2,10.1,Cabbage
Carrot,Cabbage,Tomato,Snake gourd,Green Chilli,Brinjal,Lime,Beans,Potato,Pumpkin,11.3,11.1,10.8,Brinjal
Brinjal,Tomato,Green Chilli,Snake gourd,Cabbage,Pumpkin,Lime,Carrot,Beans,Potato,14.0,11.4,10.9,Green Chilli
Pumpkin,Beans,Snake gourd,Brinjal,Cabbage,Carrot,Lime,Potato,Green Chilli,Tomato,15.1,10.5,10.4,Carrot
Green Chilli,Snake gourd,Cabbage,Lime,Carrot,Beans,Tomato,Brinjal,Pumpkin,Potato,13.7,10.4,10.1,Brinjal
